root,state,guest_guess,size,mode,path
Assets/Art/Library/SpriteLibrary,review_sheet_or_process_evidence,Guest03_Colonel,692x316,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest03_Colonel/ContactSheets/Guest03_Colonel_primary_panic_frames.png
Assets/Art/Library/SpriteLibrary,review_sheet_or_process_evidence,Guest03_Colonel,908x1870,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest03_Colonel/ContactSheets/Guest03_Colonel_project_source_overview.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest03_Colonel,331x623,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest03_Colonel/PanicFrames/Primary_GameSource/Guest03_Colonel_primary_panic_hands_up_01.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest03_Colonel,331x623,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest03_Colonel/PanicFrames/Primary_GameSource/Guest03_Colonel_primary_panic_hands_up_02.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest03_Colonel,331x623,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest03_Colonel/PanicFrames/Primary_GameSource/Guest03_Colonel_primary_panic_hands_up_03.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest03_Colonel,331x623,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest03_Colonel/PanicFrames/Primary_GameSource/Guest03_Colonel_primary_panic_hands_up_04.png
Assets/Art/Library/SpriteLibrary,review_sheet_or_process_evidence,Guest04_CountessElowenDusk,724x678,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest04_CountessElowenDusk/ContactSheets/CountessElowenDusk_reference_locked_panic_166x297_contact_sheet.png
Assets/Art/Library/SpriteLibrary,review_sheet_or_process_evidence,Guest04_CountessElowenDusk,676x590,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest04_CountessElowenDusk/ContactSheets/Guest04_CountessElowenDusk_central_panic_frames.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest04_CountessElowenDusk,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest04_CountessElowenDusk/PanicFrames/ReferenceLockedOrGuestReference/CountessElowenDusk_reference_locked_panic_01_startled_recoil_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest04_CountessElowenDusk,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest04_CountessElowenDusk/PanicFrames/ReferenceLockedOrGuestReference/CountessElowenDusk_reference_locked_panic_02_hands_near_face_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest04_CountessElowenDusk,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest04_CountessElowenDusk/PanicFrames/ReferenceLockedOrGuestReference/CountessElowenDusk_reference_locked_panic_03_cover_face_cower_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest04_CountessElowenDusk,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest04_CountessElowenDusk/PanicFrames/ReferenceLockedOrGuestReference/CountessElowenDusk_reference_locked_panic_04_braced_defensive_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest04_CountessElowenDusk,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest04_CountessElowenDusk/PanicFrames/ReferenceLockedOrGuestReference/CountessElowenDusk_reference_locked_panic_05_run_left_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest04_CountessElowenDusk,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest04_CountessElowenDusk/PanicFrames/ReferenceLockedOrGuestReference/CountessElowenDusk_reference_locked_panic_06_run_right_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest04_CountessElowenDusk,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest04_CountessElowenDusk/PanicFrames/ReferenceLockedOrGuestReference/CountessElowenDusk_reference_locked_panic_07_turnaround_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest04_CountessElowenDusk,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest04_CountessElowenDusk/PanicFrames/ReferenceLockedOrGuestReference/CountessElowenDusk_reference_locked_panic_08_run_start_166x297.png
Assets/Art/Library/SpriteLibrary,review_sheet_or_process_evidence,Guest05_BaronHectorGlass,724x678,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest05_BaronHectorGlass/ContactSheets/BaronHectorGlass_reference_locked_panic_166x297_contact_sheet.png
Assets/Art/Library/SpriteLibrary,review_sheet_or_process_evidence,Guest05_BaronHectorGlass,676x590,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest05_BaronHectorGlass/ContactSheets/Guest05_BaronHectorGlass_central_panic_frames.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest05_BaronHectorGlass,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest05_BaronHectorGlass/PanicFrames/ReferenceLockedOrGuestReference/BaronHectorGlass_reference_locked_panic_01_startled_recoil_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest05_BaronHectorGlass,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest05_BaronHectorGlass/PanicFrames/ReferenceLockedOrGuestReference/BaronHectorGlass_reference_locked_panic_02_hands_near_face_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest05_BaronHectorGlass,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest05_BaronHectorGlass/PanicFrames/ReferenceLockedOrGuestReference/BaronHectorGlass_reference_locked_panic_03_cover_face_cower_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest05_BaronHectorGlass,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest05_BaronHectorGlass/PanicFrames/ReferenceLockedOrGuestReference/BaronHectorGlass_reference_locked_panic_04_braced_defensive_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest05_BaronHectorGlass,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest05_BaronHectorGlass/PanicFrames/ReferenceLockedOrGuestReference/BaronHectorGlass_reference_locked_panic_05_run_left_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest05_BaronHectorGlass,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest05_BaronHectorGlass/PanicFrames/ReferenceLockedOrGuestReference/BaronHectorGlass_reference_locked_panic_06_run_right_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest05_BaronHectorGlass,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest05_BaronHectorGlass/PanicFrames/ReferenceLockedOrGuestReference/BaronHectorGlass_reference_locked_panic_07_turnaround_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest05_BaronHectorGlass,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest05_BaronHectorGlass/PanicFrames/ReferenceLockedOrGuestReference/BaronHectorGlass_reference_locked_panic_08_run_start_166x297.png
Assets/Art/Library/SpriteLibrary,review_sheet_or_process_evidence,Guest06_LadySabineMarrow,676x590,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest06_LadySabineMarrow/ContactSheets/Guest06_LadySabineMarrow_central_panic_frames.png
Assets/Art/Library/SpriteLibrary,review_sheet_or_process_evidence,Guest06_LadySabineMarrow,724x678,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest06_LadySabineMarrow/ContactSheets/LadySabineMarrow_reference_locked_panic_166x297_contact_sheet.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest06_LadySabineMarrow,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest06_LadySabineMarrow/PanicFrames/ReferenceLockedOrGuestReference/LadySabineMarrow_reference_locked_panic_01_startled_recoil_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest06_LadySabineMarrow,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest06_LadySabineMarrow/PanicFrames/ReferenceLockedOrGuestReference/LadySabineMarrow_reference_locked_panic_02_hands_near_face_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest06_LadySabineMarrow,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest06_LadySabineMarrow/PanicFrames/ReferenceLockedOrGuestReference/LadySabineMarrow_reference_locked_panic_03_cover_face_cower_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest06_LadySabineMarrow,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest06_LadySabineMarrow/PanicFrames/ReferenceLockedOrGuestReference/LadySabineMarrow_reference_locked_panic_04_braced_defensive_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest06_LadySabineMarrow,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest06_LadySabineMarrow/PanicFrames/ReferenceLockedOrGuestReference/LadySabineMarrow_reference_locked_panic_05_run_left_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest06_LadySabineMarrow,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest06_LadySabineMarrow/PanicFrames/ReferenceLockedOrGuestReference/LadySabineMarrow_reference_locked_panic_06_run_right_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest06_LadySabineMarrow,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest06_LadySabineMarrow/PanicFrames/ReferenceLockedOrGuestReference/LadySabineMarrow_reference_locked_panic_07_turnaround_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest06_LadySabineMarrow,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest06_LadySabineMarrow/PanicFrames/ReferenceLockedOrGuestReference/LadySabineMarrow_reference_locked_panic_08_run_start_166x297.png
Assets/Art/Library/SpriteLibrary,review_sheet_or_process_evidence,Guest07_LordAmbroseVeil,676x590,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest07_LordAmbroseVeil/ContactSheets/Guest07_LordAmbroseVeil_central_panic_frames.png
Assets/Art/Library/SpriteLibrary,review_sheet_or_process_evidence,Guest07_LordAmbroseVeil,724x678,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest07_LordAmbroseVeil/ContactSheets/LordAmbroseVeil_reference_locked_panic_166x297_contact_sheet.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest07_LordAmbroseVeil,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest07_LordAmbroseVeil/PanicFrames/ReferenceLockedOrGuestReference/LordAmbroseVeil_reference_locked_panic_01_startled_recoil_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest07_LordAmbroseVeil,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest07_LordAmbroseVeil/PanicFrames/ReferenceLockedOrGuestReference/LordAmbroseVeil_reference_locked_panic_02_hands_near_face_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest07_LordAmbroseVeil,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest07_LordAmbroseVeil/PanicFrames/ReferenceLockedOrGuestReference/LordAmbroseVeil_reference_locked_panic_03_cover_face_cower_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest07_LordAmbroseVeil,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest07_LordAmbroseVeil/PanicFrames/ReferenceLockedOrGuestReference/LordAmbroseVeil_reference_locked_panic_04_braced_defensive_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest07_LordAmbroseVeil,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest07_LordAmbroseVeil/PanicFrames/ReferenceLockedOrGuestReference/LordAmbroseVeil_reference_locked_panic_05_run_left_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest07_LordAmbroseVeil,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest07_LordAmbroseVeil/PanicFrames/ReferenceLockedOrGuestReference/LordAmbroseVeil_reference_locked_panic_06_run_right_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest07_LordAmbroseVeil,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest07_LordAmbroseVeil/PanicFrames/ReferenceLockedOrGuestReference/LordAmbroseVeil_reference_locked_panic_07_turnaround_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest07_LordAmbroseVeil,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest07_LordAmbroseVeil/PanicFrames/ReferenceLockedOrGuestReference/LordAmbroseVeil_reference_locked_panic_08_run_start_166x297.png
Assets/Art/Library/SpriteLibrary,review_sheet_or_process_evidence,Guest08_MadameCoralieThread,676x590,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest08_MadameCoralieThread/ContactSheets/Guest08_MadameCoralieThread_central_panic_frames.png
Assets/Art/Library/SpriteLibrary,review_sheet_or_process_evidence,Guest08_MadameCoralieThread,724x678,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest08_MadameCoralieThread/ContactSheets/MadameCoralieThread_reference_locked_panic_166x297_contact_sheet.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest08_MadameCoralieThread,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest08_MadameCoralieThread/PanicFrames/ReferenceLockedOrGuestReference/MadameCoralieThread_reference_locked_panic_01_startled_recoil_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest08_MadameCoralieThread,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest08_MadameCoralieThread/PanicFrames/ReferenceLockedOrGuestReference/MadameCoralieThread_reference_locked_panic_02_hands_near_face_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest08_MadameCoralieThread,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest08_MadameCoralieThread/PanicFrames/ReferenceLockedOrGuestReference/MadameCoralieThread_reference_locked_panic_03_cover_face_cower_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest08_MadameCoralieThread,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest08_MadameCoralieThread/PanicFrames/ReferenceLockedOrGuestReference/MadameCoralieThread_reference_locked_panic_04_braced_defensive_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest08_MadameCoralieThread,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest08_MadameCoralieThread/PanicFrames/ReferenceLockedOrGuestReference/MadameCoralieThread_reference_locked_panic_05_run_left_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest08_MadameCoralieThread,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest08_MadameCoralieThread/PanicFrames/ReferenceLockedOrGuestReference/MadameCoralieThread_reference_locked_panic_06_run_right_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest08_MadameCoralieThread,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest08_MadameCoralieThread/PanicFrames/ReferenceLockedOrGuestReference/MadameCoralieThread_reference_locked_panic_07_turnaround_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest08_MadameCoralieThread,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest08_MadameCoralieThread/PanicFrames/ReferenceLockedOrGuestReference/MadameCoralieThread_reference_locked_panic_08_run_start_166x297.png
Assets/Art/Library/SpriteLibrary,review_sheet_or_process_evidence,Guest09_MissIsoldeWren,676x590,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest09_MissIsoldeWren/ContactSheets/Guest09_MissIsoldeWren_central_panic_frames.png
Assets/Art/Library/SpriteLibrary,review_sheet_or_process_evidence,Guest09_MissIsoldeWren,724x678,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest09_MissIsoldeWren/ContactSheets/MissIsoldeWren_reference_locked_panic_166x297_contact_sheet.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest09_MissIsoldeWren,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest09_MissIsoldeWren/PanicFrames/ReferenceLockedOrGuestReference/MissIsoldeWren_reference_locked_panic_01_startled_recoil_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest09_MissIsoldeWren,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest09_MissIsoldeWren/PanicFrames/ReferenceLockedOrGuestReference/MissIsoldeWren_reference_locked_panic_02_hands_near_face_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest09_MissIsoldeWren,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest09_MissIsoldeWren/PanicFrames/ReferenceLockedOrGuestReference/MissIsoldeWren_reference_locked_panic_03_cover_face_cower_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest09_MissIsoldeWren,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest09_MissIsoldeWren/PanicFrames/ReferenceLockedOrGuestReference/MissIsoldeWren_reference_locked_panic_04_braced_defensive_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest09_MissIsoldeWren,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest09_MissIsoldeWren/PanicFrames/ReferenceLockedOrGuestReference/MissIsoldeWren_reference_locked_panic_05_run_left_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest09_MissIsoldeWren,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest09_MissIsoldeWren/PanicFrames/ReferenceLockedOrGuestReference/MissIsoldeWren_reference_locked_panic_06_run_right_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest09_MissIsoldeWren,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest09_MissIsoldeWren/PanicFrames/ReferenceLockedOrGuestReference/MissIsoldeWren_reference_locked_panic_07_turnaround_166x297.png
Assets/Art/Library/SpriteLibrary,current_primary_browse,Guest09_MissIsoldeWren,166x297,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest09_MissIsoldeWren/PanicFrames/ReferenceLockedOrGuestReference/MissIsoldeWren_reference_locked_panic_08_run_start_166x297.png
Assets/Art/Library/SpriteLibrary,review_sheet_or_process_evidence,Guest10_ProfessorLucienVale,676x590,RGBA,Assets/Art/Library/SpriteLibrary/Characters/Guest10_ProfessorLucienVale/ContactSheets/Guest10_ProfessorLucienVale_central_panic_frames.png
