asset,script_guid,kind,resolved_script,baseline_script
Assets/Prefabs/Room_Drawing_Room.prefab,7e419b0f8f26d4f2d8d03e567fef4c52,project,Assets/Scripts/Navigation/DoorTriggerNavigation.cs,Assets/Scripts/Navigation/DoorTriggerNavigation.cs
Assets/Prefabs/Room_Drawing_Room.prefab,4a4a777a7d334c52a4bbcc158704bb97,project,Assets/Scripts/Story/RoomAnchor.cs,Assets/Scripts/Story/RoomAnchor.cs
Assets/Prefabs/Room_Drawing_Room.prefab,4a4a777a7d334c52a4bbcc158704bb97,project,Assets/Scripts/Story/RoomAnchor.cs,Assets/Scripts/Story/RoomAnchor.cs
Assets/Prefabs/Room_Drawing_Room.prefab,4a4a777a7d334c52a4bbcc158704bb97,project,Assets/Scripts/Story/RoomAnchor.cs,Assets/Scripts/Story/RoomAnchor.cs
Assets/Prefabs/Room_Drawing_Room.prefab,4a4a777a7d334c52a4bbcc158704bb97,project,Assets/Scripts/Story/RoomAnchor.cs,Assets/Scripts/Story/RoomAnchor.cs
Assets/Prefabs/Room_Drawing_Room.prefab,4a4a777a7d334c52a4bbcc158704bb97,project,Assets/Scripts/Story/RoomAnchor.cs,Assets/Scripts/Story/RoomAnchor.cs
Assets/Prefabs/Room_Drawing_Room.prefab,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Prefabs/Room_Drawing_Room.prefab,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Prefabs/Room_Drawing_Room.prefab,4a4a777a7d334c52a4bbcc158704bb97,project,Assets/Scripts/Story/RoomAnchor.cs,Assets/Scripts/Story/RoomAnchor.cs
Assets/Prefabs/Room_Drawing_Room.prefab,4a4a777a7d334c52a4bbcc158704bb97,project,Assets/Scripts/Story/RoomAnchor.cs,Assets/Scripts/Story/RoomAnchor.cs
Assets/Prefabs/Room_Drawing_Room.prefab,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Prefabs/Room_Drawing_Room.prefab,4a4a777a7d334c52a4bbcc158704bb97,project,Assets/Scripts/Story/RoomAnchor.cs,Assets/Scripts/Story/RoomAnchor.cs
Assets/Prefabs/Room_Drawing_Room.prefab,5e7a11c7d4b24c68a1f9e2d3c4b5a607,project,Assets/_Chateau/Runtime/World/Rooms/Props/SetPieces/SetPieceView.cs,
Assets/Prefabs/Room_Drawing_Room.prefab,361e3658088b41ab98d330ae6457640b,project,Assets/Scripts/Characters/RoomProjectedEntity.cs,Assets/Scripts/Characters/RoomProjectedEntity.cs
Assets/Prefabs/Room_Drawing_Room.prefab,4a4a777a7d334c52a4bbcc158704bb97,project,Assets/Scripts/Story/RoomAnchor.cs,Assets/Scripts/Story/RoomAnchor.cs
Assets/Prefabs/Room_Drawing_Room.prefab,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Prefabs/Room_Drawing_Room.prefab,6c514a4b9f2a4fb1b291fe23fde4e9ad,project,Assets/Scripts/StaticSetImagePlayer.cs,Assets/Scripts/StaticSetImagePlayer.cs
Assets/Prefabs/Room_Drawing_Room.prefab,37be03b1dd3c4b0fb9b8c5c1f6d4a03c,project,Assets/Scripts/Environment/RoomEnvironmentMarker.cs,Assets/Scripts/Environment/RoomEnvironmentMarker.cs
Assets/Prefabs/Room_Drawing_Room.prefab,d0ea47fd950844bcacb0fd5556a9d880,project,Assets/Scripts/Navigation/RoomContentGroup.cs,Assets/Scripts/Navigation/RoomContentGroup.cs
Assets/Prefabs/Room_Drawing_Room.prefab,361e3658088b41ab98d330ae6457640b,project,Assets/Scripts/Characters/RoomProjectedEntity.cs,Assets/Scripts/Characters/RoomProjectedEntity.cs
Assets/Prefabs/Room_Drawing_Room.prefab,4a4a777a7d334c52a4bbcc158704bb97,project,Assets/Scripts/Story/RoomAnchor.cs,Assets/Scripts/Story/RoomAnchor.cs
Assets/Prefabs/Room_Drawing_Room.prefab,4a4a777a7d334c52a4bbcc158704bb97,project,Assets/Scripts/Story/RoomAnchor.cs,Assets/Scripts/Story/RoomAnchor.cs
Assets/Prefabs/Room_Drawing_Room.prefab,4a4a777a7d334c52a4bbcc158704bb97,project,Assets/Scripts/Story/RoomAnchor.cs,Assets/Scripts/Story/RoomAnchor.cs
Assets/Prefabs/Room_Drawing_Room.prefab,5e7a11c7d4b24c68a1f9e2d3c4b5a607,project,Assets/_Chateau/Runtime/World/Rooms/Props/SetPieces/SetPieceView.cs,
Assets/Prefabs/Room_Drawing_Room.prefab,4a4a777a7d334c52a4bbcc158704bb97,project,Assets/Scripts/Story/RoomAnchor.cs,Assets/Scripts/Story/RoomAnchor.cs
Assets/Prefabs/Room_Drawing_Room.prefab,4a4a777a7d334c52a4bbcc158704bb97,project,Assets/Scripts/Story/RoomAnchor.cs,Assets/Scripts/Story/RoomAnchor.cs
Assets/Prefabs/Room_Drawing_Room.prefab,4a4a777a7d334c52a4bbcc158704bb97,project,Assets/Scripts/Story/RoomAnchor.cs,Assets/Scripts/Story/RoomAnchor.cs
Assets/Prefabs/Room_Drawing_Room.prefab,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Prefabs/Room_Drawing_Room.prefab,6c514a4b9f2a4fb1b291fe23fde4e9ad,project,Assets/Scripts/StaticSetImagePlayer.cs,Assets/Scripts/StaticSetImagePlayer.cs
Assets/Prefabs/Room_Drawing_Room.prefab,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Prefabs/Room_Drawing_Room.prefab,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Prefabs/Room_Drawing_Room.prefab,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Prefabs/Room_Drawing_Room.prefab,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Prefabs/Room_Drawing_Room.prefab,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Prefabs/Room_Drawing_Room.prefab,7e419b0f8f26d4f2d8d03e567fef4c52,project,Assets/Scripts/Navigation/DoorTriggerNavigation.cs,Assets/Scripts/Navigation/DoorTriggerNavigation.cs
Assets/Prefabs/Room_Drawing_Room.prefab,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Prefabs/Room_Drawing_Room.prefab,4a4a777a7d334c52a4bbcc158704bb97,project,Assets/Scripts/Story/RoomAnchor.cs,Assets/Scripts/Story/RoomAnchor.cs
Assets/Prefabs/Room_Drawing_Room_Perspective.prefab,d0ea47fd950844bcacb0fd5556a9d880,project,Assets/Scripts/Navigation/RoomContentGroup.cs,Assets/Scripts/Navigation/RoomContentGroup.cs
Assets/Prefabs/Room_Drawing_Room_Perspective.prefab,4a4a777a7d334c52a4bbcc158704bb97,project,Assets/Scripts/Story/RoomAnchor.cs,Assets/Scripts/Story/RoomAnchor.cs
Assets/Prefabs/Room_Drawing_Room_Perspective.prefab,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Prefabs/Room_Drawing_Room_Perspective.prefab,7e419b0f8f26d4f2d8d03e567fef4c52,project,Assets/Scripts/Navigation/DoorTriggerNavigation.cs,Assets/Scripts/Navigation/DoorTriggerNavigation.cs
Assets/Prefabs/Room_Drawing_Room_Perspective.prefab,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Prefabs/Room_Drawing_Room_Perspective.prefab,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Prefabs/Room_Drawing_Room_Perspective.prefab,4a4a777a7d334c52a4bbcc158704bb97,project,Assets/Scripts/Story/RoomAnchor.cs,Assets/Scripts/Story/RoomAnchor.cs
Assets/Prefabs/Room_Drawing_Room_Perspective.prefab,5e7a11c7d4b24c68a1f9e2d3c4b5a607,project,Assets/_Chateau/Runtime/World/Rooms/Props/SetPieces/SetPieceView.cs,
Assets/Prefabs/Room_Drawing_Room_Perspective.prefab,5e7a11c7d4b24c68a1f9e2d3c4b5a607,project,Assets/_Chateau/Runtime/World/Rooms/Props/SetPieces/SetPieceView.cs,
Assets/Prefabs/Room_Drawing_Room_Perspective.prefab,361e3658088b41ab98d330ae6457640b,project,Assets/Scripts/Characters/RoomProjectedEntity.cs,Assets/Scripts/Characters/RoomProjectedEntity.cs
Assets/Prefabs/Room_Drawing_Room_Perspective.prefab,361e3658088b41ab98d330ae6457640b,project,Assets/Scripts/Characters/RoomProjectedEntity.cs,Assets/Scripts/Characters/RoomProjectedEntity.cs
Assets/Prefabs/Room_Drawing_Room_Perspective.prefab,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Prefabs/Room_Drawing_Room_Perspective.prefab,4a4a777a7d334c52a4bbcc158704bb97,project,Assets/Scripts/Story/RoomAnchor.cs,Assets/Scripts/Story/RoomAnchor.cs
Assets/Prefabs/Room_Drawing_Room_Perspective.prefab,4a4a777a7d334c52a4bbcc158704bb97,project,Assets/Scripts/Story/RoomAnchor.cs,Assets/Scripts/Story/RoomAnchor.cs
Assets/Prefabs/Room_Drawing_Room_Perspective.prefab,4a4a777a7d334c52a4bbcc158704bb97,project,Assets/Scripts/Story/RoomAnchor.cs,Assets/Scripts/Story/RoomAnchor.cs
Assets/Prefabs/Room_Drawing_Room_Perspective.prefab,4a4a777a7d334c52a4bbcc158704bb97,project,Assets/Scripts/Story/RoomAnchor.cs,Assets/Scripts/Story/RoomAnchor.cs
Assets/Prefabs/Room_Drawing_Room_Perspective.prefab,4a4a777a7d334c52a4bbcc158704bb97,project,Assets/Scripts/Story/RoomAnchor.cs,Assets/Scripts/Story/RoomAnchor.cs
Assets/Prefabs/Room_Drawing_Room_Perspective.prefab,4a4a777a7d334c52a4bbcc158704bb97,project,Assets/Scripts/Story/RoomAnchor.cs,Assets/Scripts/Story/RoomAnchor.cs
Assets/Prefabs/Room_Drawing_Room_Perspective.prefab,4a4a777a7d334c52a4bbcc158704bb97,project,Assets/Scripts/Story/RoomAnchor.cs,Assets/Scripts/Story/RoomAnchor.cs
Assets/Prefabs/Room_Drawing_Room_Perspective.prefab,4a4a777a7d334c52a4bbcc158704bb97,project,Assets/Scripts/Story/RoomAnchor.cs,Assets/Scripts/Story/RoomAnchor.cs
Assets/Prefabs/Room_Drawing_Room_Perspective.prefab,5e7a11c7d4b24c68a1f9e2d3c4b5a607,project,Assets/_Chateau/Runtime/World/Rooms/Props/SetPieces/SetPieceView.cs,
Assets/Prefabs/Room_Drawing_Room_Perspective.prefab,4a4a777a7d334c52a4bbcc158704bb97,project,Assets/Scripts/Story/RoomAnchor.cs,Assets/Scripts/Story/RoomAnchor.cs
Assets/Prefabs/Room_Drawing_Room_Perspective.prefab,4a4a777a7d334c52a4bbcc158704bb97,project,Assets/Scripts/Story/RoomAnchor.cs,Assets/Scripts/Story/RoomAnchor.cs
Assets/Prefabs/Room_Drawing_Room_Perspective.prefab,4a4a777a7d334c52a4bbcc158704bb97,project,Assets/Scripts/Story/RoomAnchor.cs,Assets/Scripts/Story/RoomAnchor.cs
Assets/Prefabs/Room_Drawing_Room_Perspective.prefab,4a4a777a7d334c52a4bbcc158704bb97,project,Assets/Scripts/Story/RoomAnchor.cs,Assets/Scripts/Story/RoomAnchor.cs
Assets/Prefabs/Room_Drawing_Room_Perspective.prefab,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Prefabs/Room_Drawing_Room_Perspective.prefab,4a4a777a7d334c52a4bbcc158704bb97,project,Assets/Scripts/Story/RoomAnchor.cs,Assets/Scripts/Story/RoomAnchor.cs
Assets/Prefabs/Room_Drawing_Room_Perspective.prefab,4a4a777a7d334c52a4bbcc158704bb97,project,Assets/Scripts/Story/RoomAnchor.cs,Assets/Scripts/Story/RoomAnchor.cs
Assets/Prefabs/Room_Drawing_Room_Perspective.prefab,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Prefabs/Room_Drawing_Room_Perspective.prefab,7e419b0f8f26d4f2d8d03e567fef4c52,project,Assets/Scripts/Navigation/DoorTriggerNavigation.cs,Assets/Scripts/Navigation/DoorTriggerNavigation.cs
Assets/Prefabs/Room_Drawing_Room_Perspective.prefab,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Prefabs/Room_Drawing_Room_Perspective.prefab,6c514a4b9f2a4fb1b291fe23fde4e9ad,project,Assets/Scripts/StaticSetImagePlayer.cs,Assets/Scripts/StaticSetImagePlayer.cs
Assets/Prefabs/Room_Drawing_Room_Perspective.prefab,37be03b1dd3c4b0fb9b8c5c1f6d4a03c,project,Assets/Scripts/Environment/RoomEnvironmentMarker.cs,Assets/Scripts/Environment/RoomEnvironmentMarker.cs
Assets/Prefabs/Room_Drawing_Room_Perspective.prefab,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Prefabs/Room_Drawing_Room_Perspective.prefab,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Prefabs/Room_Drawing_Room_Perspective.prefab,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Prefabs/Room_Drawing_Room_Perspective.prefab,6c514a4b9f2a4fb1b291fe23fde4e9ad,project,Assets/Scripts/StaticSetImagePlayer.cs,Assets/Scripts/StaticSetImagePlayer.cs
Assets/Prefabs/Room_Drawing_Room_Perspective.prefab,4a4a777a7d334c52a4bbcc158704bb97,project,Assets/Scripts/Story/RoomAnchor.cs,Assets/Scripts/Story/RoomAnchor.cs
Assets/Prefabs/Room_Drawing_Room_Perspective.prefab,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Prefabs/Room_Drawing_Room_Perspective.prefab,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Prefabs/Room_Drawing_Room_Perspective.prefab,4a4a777a7d334c52a4bbcc158704bb97,project,Assets/Scripts/Story/RoomAnchor.cs,Assets/Scripts/Story/RoomAnchor.cs
Assets/Resources/Audio/Chapter2PanicScreamCatalog.asset,728ee02e55374da3a1518010ecb7de91,project,Assets/Scripts/Audio/Chapter2PanicScreamCatalog.cs,Assets/Scripts/Audio/Chapter2PanicScreamCatalog.cs
Assets/Resources/Audio/ClockTickingAmbienceCatalog.asset,4d153adbd70fda53513c371badfa093b,project,Assets/Scripts/Audio/ClockTickingAmbienceCatalog.cs,Assets/Scripts/Audio/ClockTickingAmbienceCatalog.cs
Assets/Resources/Audio/DoorOpenSoundCatalog.asset,9688b4be97d24912b44c9495cae7e9c2,project,Assets/Scripts/Audio/DoorOpenSoundCatalog.cs,Assets/Scripts/Audio/DoorOpenSoundCatalog.cs
Assets/Resources/Audio/FireplaceAmbienceCatalog.asset,926ef3a5f44c4152b79ea814a82314a9,project,Assets/Scripts/Audio/FireplaceAmbienceCatalog.cs,Assets/Scripts/Audio/FireplaceAmbienceCatalog.cs
Assets/Resources/Audio/GuestFootstepCatalog.asset,c1e4c474e559b01dfdafba00f05810a6,project,Assets/Scripts/Audio/GuestFootstepCatalog.cs,Assets/Scripts/Audio/GuestFootstepCatalog.cs
Assets/Resources/Audio/GuestVoiceLineCatalog.asset,0d2c7f4e9a0b4e4c8d5e6f708192a3b4,project,Assets/Scripts/Audio/GuestVoiceLineCatalog.cs,Assets/Scripts/Audio/GuestVoiceLineCatalog.cs
Assets/Resources/Audio/StairwaySoundCatalog.asset,9688b4be97d24912b44c9495cae7e9c2,project,Assets/Scripts/Audio/DoorOpenSoundCatalog.cs,Assets/Scripts/Audio/DoorOpenSoundCatalog.cs
Assets/Resources/Chapter2/PanicAnimationLibrary.asset,d4c6f909e43b4c3680a0b52c6d0f8e01,project,Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2PanicAnimationLibrary.cs,Assets/_Chateau/Scripts/Chapter/Chapter02/Chapter2PanicAnimationLibrary.cs
Assets/Resources/Lighting/RoomLightingPreset.asset,6e26b37907904aac8d0f29cbf5a8401d,project,Assets/Scripts/Lighting/RoomLightingPreset.cs,Assets/Scripts/Lighting/RoomLightingPreset.cs
Assets/Resources/Navigation/DoorCameraSequence.asset,1a9d9d0c51c54b0f92dd15e3a7a6c4e1,project,Assets/Scripts/Navigation/DoorCameraSequence.cs,Assets/Scripts/Navigation/DoorCameraSequence.cs
Assets/Resources/Navigation/RoomVisualCatalog.asset,cbc070e2317b8dfd088947e285e93156,project,Assets/Scripts/Navigation/RoomVisualCatalog.cs,Assets/Scripts/Navigation/RoomVisualCatalog.cs
Assets/Resources/UI/SubtitleLineBank.asset,695dfb43a57e4ce745980f19b1666ddc,project,Assets/Scripts/UI/SubtitleLineBank.cs,Assets/Scripts/UI/SubtitleLineBank.cs
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,b099f2b1c3494d8fa900d71915c16f31,project,Assets/Scripts/Characters/GuestScaleParticipant.cs,Assets/Scripts/Characters/GuestScaleParticipant.cs
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
Assets/Scenes/Gameplay.unity,7f7a27b0ab2e4f728f38a7f82be9eb11,project,Assets/Scripts/Lighting/RoomLightOverlay.cs,Assets/Scripts/Lighting/RoomLightOverlay.cs
Assets/Scenes/Gameplay.unity,fe87c0e1cc204ed48ad3b37840f39efc,external,,
